

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 29 14:01:14 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   167     0087                     TRISC           equ	135	;# 
   168     0088                     TRISD           equ	136	;# 
   169     0089                     TRISE           equ	137	;# 
   170     008C                     PIE1            equ	140	;# 
   171     008D                     PIE2            equ	141	;# 
   172     008E                     PCON            equ	142	;# 
   173     0091                     SSPCON2         equ	145	;# 
   174     0092                     PR2             equ	146	;# 
   175     0093                     SSPADD          equ	147	;# 
   176     0094                     SSPSTAT         equ	148	;# 
   177     0098                     TXSTA           equ	152	;# 
   178     0099                     SPBRG           equ	153	;# 
   179     009C                     CMCON           equ	156	;# 
   180     009D                     CVRCON          equ	157	;# 
   181     009E                     ADRESL          equ	158	;# 
   182     009F                     ADCON1          equ	159	;# 
   183     010C                     EEDATA          equ	268	;# 
   184     010D                     EEADR           equ	269	;# 
   185     010E                     EEDATH          equ	270	;# 
   186     010F                     EEADRH          equ	271	;# 
   187     018C                     EECON1          equ	396	;# 
   188     018D                     EECON2          equ	397	;# 
   189     0010                     _T1CON          set	16
   190     000E                     _TMR1L          set	14
   191     000F                     _TMR1H          set	15
   192     0019                     _TXREG          set	25
   193     0080                     _TMR1ON         set	128
   194     0031                     _RB1            set	49
   195     0030                     _RB0            set	48
   196     0064                     _TXIF           set	100
   197     00C4                     _CREN           set	196
   198     00C7                     _SPEN           set	199
   199     0099                     _SPBRG          set	153
   200     0431                     _TRISB1         set	1073
   201     0430                     _TRISB0         set	1072
   202     04C5                     _TXEN           set	1221
   203     04C4                     _SYNC           set	1220
   204     04C2                     _BRGH           set	1218
   205     043F                     _TRISC7         set	1087
   206     043E                     _TRISC6         set	1086
   207                           
   208                           	psect	strings
   209     0003                     __pstrings:
   210     0003                     stringtab:
   211     0003                     __stringtab:
   212     0003                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215     0003                     stringdir:
   216     0003  3000               	movlw	high stringdir
   217     0004  008A               	movwf	10
   218     0005  0804               	movf	4,w
   219     0006  0A84               	incf	4,f
   220     0007  0782               	addwf	2,f
   221     0008                     __stringbase:
   222     0008  3400               	retlw	0
   223     0009                     __end_of__stringtab:
   224     0009                     STR_1:
   225     0009  3444               	retlw	68	;'D'
   226     000A  3469               	retlw	105	;'i'
   227     000B  3473               	retlw	115	;'s'
   228     000C  3474               	retlw	116	;'t'
   229     000D  3461               	retlw	97	;'a'
   230     000E  346E               	retlw	110	;'n'
   231     000F  3463               	retlw	99	;'c'
   232     0010  3465               	retlw	101	;'e'
   233     0011  343A               	retlw	58	;':'
   234     0012  3420               	retlw	32	;' '
   235     0013  3425               	retlw	37	;'%'
   236     0014  3475               	retlw	117	;'u'
   237     0015  3463               	retlw	99	;'c'
   238     0016  346D               	retlw	109	;'m'
   239     0017  340D               	retlw	13
   240     0018  340A               	retlw	10
   241     0019  3400               	retlw	0
   242                           
   243                           	psect	cinit
   244     07EB                     start_initialization:	
   245                           ; #config settings
   246                           
   247     07EB                     __initialization:
   248                           
   249                           ; Clear objects allocated to BANK0
   250     07EB  1383               	bcf	3,7	;select IRP bank0
   251     07EC  3046               	movlw	low __pbssBANK0
   252     07ED  0084               	movwf	4
   253     07EE  306B               	movlw	low (__pbssBANK0+37)
   254     07EF  120A  118A  2526  120A  118A  	fcall	clear_ram0
   255                           
   256                           ; Clear objects allocated to BANK1
   257     07F4  30A0               	movlw	low __pbssBANK1
   258     07F5  0084               	movwf	4
   259     07F6  30C0               	movlw	low (__pbssBANK1+32)
   260     07F7  120A  118A  2526  120A  118A  	fcall	clear_ram0
   261     07FC                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264     07FC                     __end_of__initialization:
   265     07FC  0183               	clrf	3
   266     07FD  120A  118A  2E0B   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssBANK0
   269     0046                     __pbssBANK0:
   270     0046                     _width:
   271     0046                     	ds	2
   272     0048                     _prec:
   273     0048                     	ds	2
   274     004A                     _flags:
   275     004A                     	ds	1
   276     004B                     _uart_buffer:
   277     004B                     	ds	32
   278                           
   279                           	psect	bssBANK1
   280     00A0                     __pbssBANK1:
   281     00A0                     _dbuf:
   282     00A0                     	ds	32
   283                           
   284                           	psect	clrtext
   285     0526                     clear_ram0:	
   286                           ;	Called with FSR containing the base address, and
   287                           ;	W with the last address+1
   288                           
   289     0526  0064               	clrwdt	;clear the watchdog before getting into this loop
   290     0527                     clrloop0:
   291     0527  0180               	clrf	0	;clear RAM location pointed to by FSR
   292     0528  0A84               	incf	4,f	;increment pointer
   293     0529  0604               	xorwf	4,w	;XOR with final address
   294     052A  1903               	btfsc	3,2	;have we reached the end yet?
   295     052B  3400               	retlw	0	;all done for this memory range, return
   296     052C  0604               	xorwf	4,w	;XOR again to restore value
   297     052D  2D27               	goto	clrloop0	;do the next byte
   298                           
   299                           	psect	cstackCOMMON
   300     0070                     __pcstackCOMMON:
   301     0070                     ?_putch:
   302     0070                     ?_initialize_uart:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_uart_send_byte:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_initialize_pins:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ?_fputc:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?___lwdiv:	
   318                           ; 2 bytes @ 0x0
   319                           
   320     0070                     ?___lwmod:	
   321                           ; 2 bytes @ 0x0
   322                           
   323     0070                     uart_send_byte@data:	
   324                           ; 2 bytes @ 0x0
   325                           
   326     0070                     putch@c:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ___lwdiv@divisor:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ___lwmod@divisor:	
   333                           ; 2 bytes @ 0x0
   334                           
   335     0070                     fputc@c:	
   336                           ; 2 bytes @ 0x0
   337                           
   338     0070                     ??_putch:	
   339                           ; 2 bytes @ 0x0
   340                           
   341     0070                     ??_initialize_uart:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ??_uart_send_byte:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ??_initialize_pins:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352     0070                     	ds	1
   353     0071                     ?_uart_send_string:
   354     0071                     uart_send_string@str:	
   355                           ; 1 bytes @ 0x1
   356                           
   357                           
   358                           ; 1 bytes @ 0x1
   359     0071                     	ds	1
   360     0072                     ___lwdiv@dividend:
   361     0072                     ___lwmod@dividend:	
   362                           ; 2 bytes @ 0x2
   363                           
   364     0072                     fputc@fp:	
   365                           ; 2 bytes @ 0x2
   366                           
   367     0072                     ??_uart_send_string:	
   368                           ; 2 bytes @ 0x2
   369                           
   370                           
   371                           ; 1 bytes @ 0x2
   372     0072                     	ds	2
   373     0074                     ___lwmod@counter:
   374     0074                     ___lwdiv@quotient:	
   375                           ; 1 bytes @ 0x4
   376                           
   377     0074                     ??_fputc:	
   378                           ; 2 bytes @ 0x4
   379                           
   380     0074                     ??___lwdiv:	
   381                           ; 1 bytes @ 0x4
   382                           
   383     0074                     ??___lwmod:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 1 bytes @ 0x4
   388     0074                     	ds	2
   389     0076                     ___lwdiv@counter:
   390                           
   391                           ; 1 bytes @ 0x6
   392     0076                     	ds	1
   393     0077                     ?_measure_distance:
   394                           
   395                           ; 2 bytes @ 0x7
   396     0077                     	ds	2
   397     0079                     ??_measure_distance:
   398                           
   399                           ; 1 bytes @ 0x9
   400     0079                     	ds	1
   401     007A                     measure_distance@pulse_duration:
   402                           
   403                           ; 2 bytes @ 0xA
   404     007A                     	ds	3
   405     007D                     vfprintf@cfmt:
   406     007D                     ??_vfprintf:	
   407                           ; 1 bytes @ 0xD
   408                           
   409                           
   410                           ; 1 bytes @ 0xD
   411     007D                     	ds	1
   412                           
   413                           	psect	cstackBANK0
   414     0020                     __pcstackBANK0:
   415     0020                     ?_vfpfcnvrt:
   416     0020                     vfpfcnvrt@fp:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 2 bytes @ 0x0
   421     0020                     	ds	2
   422     0022                     vfpfcnvrt@fmt:
   423                           
   424                           ; 1 bytes @ 0x2
   425     0022                     	ds	1
   426     0023                     vfpfcnvrt@ap:
   427                           
   428                           ; 1 bytes @ 0x3
   429     0023                     	ds	1
   430     0024                     ??_vfpfcnvrt:
   431                           
   432                           ; 1 bytes @ 0x4
   433     0024                     	ds	2
   434     0026                     vfpfcnvrt@convarg:
   435                           
   436                           ; 4 bytes @ 0x6
   437     0026                     	ds	4
   438     002A                     vfpfcnvrt@cp:
   439                           
   440                           ; 1 bytes @ 0xA
   441     002A                     	ds	1
   442     002B                     vfpfcnvrt@c:
   443                           
   444                           ; 1 bytes @ 0xB
   445     002B                     	ds	1
   446     002C                     ?_vfprintf:
   447     002C                     vfprintf@fp:	
   448                           ; 2 bytes @ 0xC
   449                           
   450                           
   451                           ; 2 bytes @ 0xC
   452     002C                     	ds	2
   453     002E                     vfprintf@fmt:
   454                           
   455                           ; 1 bytes @ 0xE
   456     002E                     	ds	1
   457     002F                     vfprintf@ap:
   458                           
   459                           ; 1 bytes @ 0xF
   460     002F                     	ds	1
   461     0030                     ?_sprintf:
   462     0030                     sprintf@s:	
   463                           ; 2 bytes @ 0x10
   464                           
   465                           
   466                           ; 1 bytes @ 0x10
   467     0030                     	ds	1
   468     0031                     sprintf@fmt:
   469                           
   470                           ; 1 bytes @ 0x11
   471     0031                     	ds	3
   472     0034                     ??_sprintf:
   473                           
   474                           ; 1 bytes @ 0x14
   475     0034                     	ds	1
   476     0035                     sprintf@ap:
   477                           
   478                           ; 1 bytes @ 0x15
   479     0035                     	ds	1
   480     0036                     sprintf@f:
   481                           
   482                           ; 11 bytes @ 0x16
   483     0036                     	ds	11
   484     0041                     ??_main:
   485                           
   486                           ; 1 bytes @ 0x21
   487     0041                     	ds	3
   488     0044                     main@distance:
   489                           
   490                           ; 2 bytes @ 0x24
   491     0044                     	ds	2
   492                           
   493                           	psect	maintext
   494     060B                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 95 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  distance        2   36[BANK0 ] unsigned short 
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       2       0       0       0
   516 ;;      Temps:          0       3       0       0       0
   517 ;;      Totals:         0       5       0       0       0
   518 ;;Total ram usage:        5 bytes
   519 ;; Hardware stack levels required when called: 5
   520 ;; This function calls:
   521 ;;		_initialize_pins
   522 ;;		_initialize_uart
   523 ;;		_measure_distance
   524 ;;		_sprintf
   525 ;;		_uart_send_string
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     060B                     _main:	
   532                           ;psect for function _main
   533                           
   534     060B                     l1035:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   537                           
   538                           
   539                           ;main.c: 96:     uint16_t distance;;main.c: 99:     initialize_pins();
   540     060B  120A  118A  251E  120A  118A  	fcall	_initialize_pins
   541                           
   542                           ;main.c: 100:     initialize_uart();
   543     0610  120A  118A  2538  120A  118A  	fcall	_initialize_uart
   544     0615                     l1037:
   545                           
   546                           ;main.c: 103:     T1CON = 0x10;
   547     0615  3010               	movlw	16
   548     0616  1283               	bcf	3,5	;RP0=0, select bank0
   549     0617  1303               	bcf	3,6	;RP1=0, select bank0
   550     0618  0090               	movwf	16	;volatile
   551     0619                     l1039:
   552                           
   553                           ;main.c: 106:         distance = measure_distance();
   554     0619  120A  118A  25A6  120A  118A  	fcall	_measure_distance
   555     061E  0878               	movf	?_measure_distance+1,w
   556     061F  1283               	bcf	3,5	;RP0=0, select bank0
   557     0620  1303               	bcf	3,6	;RP1=0, select bank0
   558     0621  00C5               	movwf	main@distance+1
   559     0622  0877               	movf	?_measure_distance,w
   560     0623  00C4               	movwf	main@distance
   561     0624                     l1041:
   562                           
   563                           ;main.c: 109:         sprintf(uart_buffer, "Distance: %ucm\r\n", distance);
   564     0624  304B               	movlw	(low (_uart_buffer| 0))& (0+255)
   565     0625  00B0               	movwf	sprintf@s
   566     0626  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   567     0627  00B1               	movwf	sprintf@fmt
   568     0628  0845               	movf	main@distance+1,w
   569     0629  00B3               	movwf	?_sprintf+3
   570     062A  0844               	movf	main@distance,w
   571     062B  00B2               	movwf	?_sprintf+2
   572     062C  120A  118A  255E  120A  118A  	fcall	_sprintf
   573     0631                     l1043:
   574                           
   575                           ;main.c: 110:         uart_send_string(uart_buffer);
   576     0631  304B               	movlw	(low (_uart_buffer| 0))& (0+255)
   577     0632  00F1               	movwf	uart_send_string@str
   578     0633  120A  118A  254A  120A  118A  	fcall	_uart_send_string
   579     0638                     l1045:
   580                           
   581                           ;main.c: 112:         _delay((unsigned long)((500)*(20000000/4000.0)));
   582     0638  300D               	movlw	13
   583     0639  1283               	bcf	3,5	;RP0=0, select bank0
   584     063A  1303               	bcf	3,6	;RP1=0, select bank0
   585     063B  00C3               	movwf	??_main+2
   586     063C  30AF               	movlw	175
   587     063D  00C2               	movwf	??_main+1
   588     063E  30B5               	movlw	181
   589     063F  00C1               	movwf	??_main
   590     0640                     u577:
   591     0640  0BC1               	decfsz	??_main,f
   592     0641  2E40               	goto	u577
   593     0642  0BC2               	decfsz	??_main+1,f
   594     0643  2E40               	goto	u577
   595     0644  0BC3               	decfsz	??_main+2,f
   596     0645  2E40               	goto	u577
   597     0646  2E47               	nop2
   598     0647  2E19               	goto	l1039
   599     0648  120A  118A  2800   	ljmp	start
   600     064B                     __end_of_main:
   601                           
   602                           	psect	text1
   603     054A                     __ptext1:	
   604 ;; *************** function _uart_send_string *****************
   605 ;; Defined at:
   606 ;;		line 54 in file "main.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  str             1    1[COMMON] PTR const unsigned char 
   609 ;;		 -> uart_buffer(32), 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         1       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
