

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 25 22:52:45 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   300     0011  3472               	retlw	114	;'r'
   301     0012  3477               	retlw	119	;'w'
   302     0013  3461               	retlw	97	;'a'
   303     0014  3472               	retlw	114	;'r'
   304     0015  3464               	retlw	100	;'d'
   305     0016  342C               	retlw	44	;','
   306     0017  3420               	retlw	32	;' '
   307     0018  3432               	retlw	50	;'2'
   308     0019  3420               	retlw	32	;' '
   309     001A  342D               	retlw	45	;'-'
   310     001B  342D               	retlw	45	;'-'
   311     001C  343E               	retlw	62	;'>'
   312     001D  3420               	retlw	32	;' '
   313     001E  3442               	retlw	66	;'B'
   314     001F  3461               	retlw	97	;'a'
   315     0020  3463               	retlw	99	;'c'
   316     0021  346B               	retlw	107	;'k'
   317     0022  3477               	retlw	119	;'w'
   318     0023  3461               	retlw	97	;'a'
   319     0024  3472               	retlw	114	;'r'
   320     0025  3464               	retlw	100	;'d'
   321     0026  342C               	retlw	44	;','
   322     0027  3420               	retlw	32	;' '
   323     0028  3433               	retlw	51	;'3'
   324     0029  3420               	retlw	32	;' '
   325     002A  342D               	retlw	45	;'-'
   326     002B  342D               	retlw	45	;'-'
   327     002C  343E               	retlw	62	;'>'
   328     002D  3420               	retlw	32	;' '
   329     002E  344C               	retlw	76	;'L'
   330     002F  3465               	retlw	101	;'e'
   331     0030  3466               	retlw	102	;'f'
   332     0031  3474               	retlw	116	;'t'
   333     0032  342C               	retlw	44	;','
   334     0033  3420               	retlw	32	;' '
   335     0034  3434               	retlw	52	;'4'
   336     0035  3420               	retlw	32	;' '
   337     0036  342D               	retlw	45	;'-'
   338     0037  342D               	retlw	45	;'-'
   339     0038  343E               	retlw	62	;'>'
   340     0039  3420               	retlw	32	;' '
   341     003A  3452               	retlw	82	;'R'
   342     003B  3469               	retlw	105	;'i'
   343     003C  3467               	retlw	103	;'g'
   344     003D  3468               	retlw	104	;'h'
   345     003E  3474               	retlw	116	;'t'
   346     003F  342C               	retlw	44	;','
   347     0040  3420               	retlw	32	;' '
   348     0041  3435               	retlw	53	;'5'
   349     0042  3420               	retlw	32	;' '
   350     0043  342D               	retlw	45	;'-'
   351     0044  342D               	retlw	45	;'-'
   352     0045  343E               	retlw	62	;'>'
   353     0046  3420               	retlw	32	;' '
   354     0047  3453               	retlw	83	;'S'
   355     0048  3454               	retlw	84	;'T'
   356     0049  344F               	retlw	79	;'O'
   357     004A  3450               	retlw	80	;'P'
   358     004B  342C               	retlw	44	;','
   359     004C  3420               	retlw	32	;' '
   360     004D  3436               	retlw	54	;'6'
   361     004E  3420               	retlw	32	;' '
   362     004F  342D               	retlw	45	;'-'
   363     0050  342D               	retlw	45	;'-'
   364     0051  343E               	retlw	62	;'>'
   365     0052  3420               	retlw	32	;' '
   366     0053  3448               	retlw	72	;'H'
   367     0054  3465               	retlw	101	;'e'
   368     0055  346C               	retlw	108	;'l'
   369     0056  3470               	retlw	112	;'p'
   370     0057  340A               	retlw	10
   371     0058  340D               	retlw	13
   372     0059  3400               	retlw	0
   373     005A                     STR_1:
   374     005A  344C               	retlw	76	;'L'
   375     005B  3439               	retlw	57	;'9'
   376     005C  3431               	retlw	49	;'1'
   377     005D  3431               	retlw	49	;'1'
   378     005E  3430               	retlw	48	;'0'
   379     005F  3473               	retlw	115	;'s'
   380     0060  345F               	retlw	95	;'_'
   381     0061  3444               	retlw	68	;'D'
   382     0062  3469               	retlw	105	;'i'
   383     0063  3461               	retlw	97	;'a'
   384     0064  3467               	retlw	103	;'g'
   385     0065  346E               	retlw	110	;'n'
   386     0066  346F               	retlw	111	;'o'
   387     0067  3473               	retlw	115	;'s'
   388     0068  3474               	retlw	116	;'t'
   389     0069  3469               	retlw	105	;'i'
   390     006A  3463               	retlw	99	;'c'
   391     006B  3420               	retlw	32	;' '
   392     006C  3452               	retlw	82	;'R'
   393     006D  3445               	retlw	69	;'E'
   394     006E  3441               	retlw	65	;'A'
   395     006F  3444               	retlw	68	;'D'
   396     0070  3459               	retlw	89	;'Y'
   397     0071  3420               	retlw	32	;' '
   398     0072  3421               	retlw	33	;'!'
   399     0073  340A               	retlw	10
   400     0074  340D               	retlw	13
   401     0075  3400               	retlw	0
   402     0076                     STR_9:
   403     0076  3449               	retlw	73	;'I'
   404     0077  346E               	retlw	110	;'n'
   405     0078  3476               	retlw	118	;'v'
   406     0079  3461               	retlw	97	;'a'
   407     007A  346C               	retlw	108	;'l'
   408     007B  3469               	retlw	105	;'i'
   409     007C  3464               	retlw	100	;'d'
   410     007D  3420               	retlw	32	;' '
   411     007E  3443               	retlw	67	;'C'
   412     007F  346F               	retlw	111	;'o'
   413     0080  346D               	retlw	109	;'m'
   414     0081  346D               	retlw	109	;'m'
   415     0082  3461               	retlw	97	;'a'
   416     0083  346E               	retlw	110	;'n'
   417     0084  3464               	retlw	100	;'d'
   418     0085  340A               	retlw	10
   419     0086  340D               	retlw	13
   420     0087  3400               	retlw	0
   421     0088                     STR_4:
   422     0088  3442               	retlw	66	;'B'
   423     0089  3461               	retlw	97	;'a'
   424     008A  3463               	retlw	99	;'c'
   425     008B  346B               	retlw	107	;'k'
   426     008C  3477               	retlw	119	;'w'
   427     008D  3461               	retlw	97	;'a'
   428     008E  3472               	retlw	114	;'r'
   429     008F  3464               	retlw	100	;'d'
   430     0090  340A               	retlw	10
   431     0091  340D               	retlw	13
   432     0092  3400               	retlw	0
   433     0093                     STR_7:
   434     0093  3453               	retlw	83	;'S'
   435     0094  3474               	retlw	116	;'t'
   436     0095  346F               	retlw	111	;'o'
   437     0096  3470               	retlw	112	;'p'
   438     0097  3470               	retlw	112	;'p'
   439     0098  3465               	retlw	101	;'e'
   440     0099  3464               	retlw	100	;'d'
   441     009A  340A               	retlw	10
   442     009B  340D               	retlw	13
   443     009C  3400               	retlw	0
   444     009D                     STR_3:
   445     009D  3446               	retlw	70	;'F'
   446     009E  346F               	retlw	111	;'o'
   447     009F  3472               	retlw	114	;'r'
   448     00A0  3477               	retlw	119	;'w'
   449     00A1  3461               	retlw	97	;'a'
   450     00A2  3472               	retlw	114	;'r'
   451     00A3  3464               	retlw	100	;'d'
   452     00A4  340A               	retlw	10
   453     00A5  340D               	retlw	13
   454     00A6  3400               	retlw	0
   455     00A7                     STR_6:
   456     00A7  3452               	retlw	82	;'R'
   457     00A8  3469               	retlw	105	;'i'
   458     00A9  3467               	retlw	103	;'g'
   459     00AA  3468               	retlw	104	;'h'
   460     00AB  3474               	retlw	116	;'t'
   461     00AC  340A               	retlw	10
   462     00AD  340D               	retlw	13
   463     00AE  3400               	retlw	0
   464     00AF                     STR_5:
   465     00AF  344C               	retlw	76	;'L'
   466     00B0  3465               	retlw	101	;'e'
   467     00B1  3466               	retlw	102	;'f'
   468     00B2  3474               	retlw	116	;'t'
   469     00B3  340A               	retlw	10
   470     00B4  340D               	retlw	13
   471     00B5  3400               	retlw	0
   472     0009                     STR_8           equ	STR_2
   473                           
   474                           	psect	cinit
   475     07E9                     start_initialization:	
   476                           ; #config settings
   477                           
   478     07E9                     __initialization:
   479                           
   480                           ; Initialize objects allocated to BANK0
   481     07E9  120A  118A  25A5  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   482     07EE  00A0               	movwf	__pdataBANK0& (0+127)
   483     07EF  120A  118A  25A6  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   484     07F4  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   485     07F5  120A  118A  25A7  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   486     07FA  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK0
   489     07FB  01A6               	clrf	__pbssBANK0& (0+127)
   490     07FC                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493     07FC                     __end_of__initialization:
   494     07FC  0183               	clrf	3
   495     07FD  120A  118A  2F41   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssBANK0
   498     0026                     __pbssBANK0:
   499     0026                     _MOTOR1_IN1:
   500     0026                     	ds	1
   501                           
   502                           	psect	dataBANK0
   503     0020                     __pdataBANK0:
   504     0020                     _MOTOR2_IN2:
   505     0020                     	ds	1
   506     0021                     _MOTOR2_IN1:
   507     0021                     	ds	1
   508     0022                     _MOTOR1_IN2:
   509     0022                     	ds	1
   510                           
   511                           	psect	cstackCOMMON
   512     0070                     __pcstackCOMMON:
   513     0070                     ?_Motor_Init:
   514     0070                     ?_UART_TX_Init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_Motor_Stop:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_Motor_Control:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_UART_TX_Empty:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_UART_Write:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     UART_Write@data:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     Motor_Control@motor:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ??_Motor_Init:	
   539                           ; 2 bytes @ 0x0
   540                           
   541     0070                     ??_UART_TX_Init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ??_UART_TX_Empty:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ??_UART_Write:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 1 bytes @ 0x0
   552     0070                     	ds	1
   553     0071                     ?_UART_Write_Text:
   554     0071                     UART_Write_Text@text:	
   555                           ; 1 bytes @ 0x1
   556                           
   557                           
   558                           ; 1 bytes @ 0x1
   559     0071                     	ds	1
   560     0072                     Motor_Control@cmd:
   561     0072                     ??_UART_Write_Text:	
   562                           ; 2 bytes @ 0x2
   563                           
   564                           
   565                           ; 1 bytes @ 0x2
   566     0072                     	ds	2
   567     0074                     Motor_Control@speed:
   568                           
   569                           ; 2 bytes @ 0x4
   570     0074                     	ds	2
   571     0076                     ??_Motor_Control:
   572                           
   573                           ; 1 bytes @ 0x6
   574     0076                     	ds	1
   575     0077                     Motor_Control@i:
   576                           
   577                           ; 2 bytes @ 0x7
   578     0077                     	ds	2
   579     0079                     Motor_Control@in1:
   580                           
