

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 02 15:41:11 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178                           
   179                           	psect	strings
   180     0003                     __pstrings:
   181     0003                     stringtab:
   182     0003                     __stringtab:
   183     0003                     stringcode:	
   184                           ;	String table - string pointers are 1 byte each
   185                           
   186     0003                     stringdir:
   187     0003  3000               	movlw	high stringdir
   188     0004  008A               	movwf	10
   189     0005  0804               	movf	4,w
   190     0006  0A84               	incf	4,f
   191     0007  0782               	addwf	2,f
   192     0008                     __stringbase:
   193     0008  3400               	retlw	0
   194     0009                     __end_of__stringtab:
   195     0009                     _turn:
   196     0009  3402               	retlw	2
   197     000A  3406               	retlw	6
   198     000B  3404               	retlw	4
   199     000C  340C               	retlw	12
   200     000D  3408               	retlw	8
   201     000E  3409               	retlw	9
   202     000F  3401               	retlw	1
   203     0010  3403               	retlw	3
   204     0011                     __end_of_turn:
   205     000C                     _PIR1bits       set	12
   206     0008                     _PORTD          set	8
   207     001A                     _RCREG          set	26
   208     0019                     _TXREG          set	25
   209     0065                     _RCIF           set	101
   210     00C4                     _CREN           set	196
   211     00C7                     _SPEN           set	199
   212     0088                     _TRISD          set	136
   213     0099                     _SPBRG          set	153
   214     04C1                     _TRMT           set	1217
   215     04C5                     _TXEN           set	1221
   216     043F                     _TRISC7         set	1087
   217     043E                     _TRISC6         set	1086
   218     04C4                     _SYNC           set	1220
   219     04C2                     _BRGH           set	1218
   220     0011                     STR_2:
   221     0011  3445               	retlw	69	;'E'
   222     0012  346E               	retlw	110	;'n'
   223     0013  3474               	retlw	116	;'t'
   224     0014  3465               	retlw	101	;'e'
   225     0015  3472               	retlw	114	;'r'
   226     0016  3420               	retlw	32	;' '
   227     0017  3427               	retlw	39	;'''
   228     0018  3446               	retlw	70	;'F'
   229     0019  3427               	retlw	39	;'''
   230     001A  3420               	retlw	32	;' '
   231     001B  3474               	retlw	116	;'t'
   232     001C  346F               	retlw	111	;'o'
   233     001D  3420               	retlw	32	;' '
   234     001E  346D               	retlw	109	;'m'
   235     001F  346F               	retlw	111	;'o'
   236     0020  3476               	retlw	118	;'v'
   237     0021  3465               	retlw	101	;'e'
   238     0022  3420               	retlw	32	;' '
   239     0023  3466               	retlw	102	;'f'
   240     0024  346F               	retlw	111	;'o'
   241     0025  3472               	retlw	114	;'r'
   242     0026  3477               	retlw	119	;'w'
   243     0027  3461               	retlw	97	;'a'
   244     0028  3472               	retlw	114	;'r'
   245     0029  3464               	retlw	100	;'d'
   246     002A  342C               	retlw	44	;','
   247     002B  3420               	retlw	32	;' '
   248     002C  3427               	retlw	39	;'''
   249     002D  3442               	retlw	66	;'B'
   250     002E  3427               	retlw	39	;'''
   251     002F  3420               	retlw	32	;' '
   252     0030  3474               	retlw	116	;'t'
   253     0031  346F               	retlw	111	;'o'
   254     0032  3420               	retlw	32	;' '
   255     0033  346D               	retlw	109	;'m'
   256     0034  346F               	retlw	111	;'o'
   257     0035  3476               	retlw	118	;'v'
   258     0036  3465               	retlw	101	;'e'
   259     0037  3420               	retlw	32	;' '
   260     0038  3462               	retlw	98	;'b'
   261     0039  3461               	retlw	97	;'a'
   262     003A  3463               	retlw	99	;'c'
   263     003B  346B               	retlw	107	;'k'
   264     003C  3477               	retlw	119	;'w'
   265     003D  3461               	retlw	97	;'a'
   266     003E  3472               	retlw	114	;'r'
   267     003F  3464               	retlw	100	;'d'
   268     0040  342C               	retlw	44	;','
   269     0041  3420               	retlw	32	;' '
   270     0042  346F               	retlw	111	;'o'
   271     0043  3472               	retlw	114	;'r'
   272     0044  3420               	retlw	32	;' '
   273     0045  3427               	retlw	39	;'''
   274     0046  3453               	retlw	83	;'S'
   275     0047  3427               	retlw	39	;'''
   276     0048  3420               	retlw	32	;' '
   277     0049  3474               	retlw	116	;'t'
   278     004A  346F               	retlw	111	;'o'
   279     004B  3420               	retlw	32	;' '
   280     004C  3473               	retlw	115	;'s'
   281     004D  3474               	retlw	116	;'t'
   282     004E  346F               	retlw	111	;'o'
   283     004F  3470               	retlw	112	;'p'
   284     0050  343A               	retlw	58	;':'
   285     0051  340A               	retlw	10
   286     0052  340D               	retlw	13
   287     0053  3400               	retlw	0
   288     0054                     STR_6:
   289     0054  340A               	retlw	10
   290     0055  340D               	retlw	13
   291     0056  3449               	retlw	73	;'I'
   292     0057  346E               	retlw	110	;'n'
   293     0058  3476               	retlw	118	;'v'
   294     0059  3461               	retlw	97	;'a'
   295     005A  346C               	retlw	108	;'l'
   296     005B  3469               	retlw	105	;'i'
   297     005C  3464               	retlw	100	;'d'
   298     005D  3420               	retlw	32	;' '
   299     005E  3443               	retlw	67	;'C'
   300     005F  346F               	retlw	111	;'o'
   301     0060  346D               	retlw	109	;'m'
   302     0061  346D               	retlw	109	;'m'
   303     0062  3461               	retlw	97	;'a'
   304     0063  346E               	retlw	110	;'n'
   305     0064  3464               	retlw	100	;'d'
   306     0065  342E               	retlw	46	;'.'
   307     0066  3420               	retlw	32	;' '
   308     0067  344D               	retlw	77	;'M'
   309     0068  3461               	retlw	97	;'a'
   310     0069  3469               	retlw	105	;'i'
   311     006A  346E               	retlw	110	;'n'
   312     006B  3474               	retlw	116	;'t'
   313     006C  3461               	retlw	97	;'a'
   314     006D  3469               	retlw	105	;'i'
   315     006E  346E               	retlw	110	;'n'
   316     006F  3469               	retlw	105	;'i'
   317     0070  346E               	retlw	110	;'n'
   318     0071  3467               	retlw	103	;'g'
   319     0072  3420               	retlw	32	;' '
   320     0073  344C               	retlw	76	;'L'
   321     0074  3461               	retlw	97	;'a'
   322     0075  3473               	retlw	115	;'s'
   323     0076  3474               	retlw	116	;'t'
   324     0077  3420               	retlw	32	;' '
   325     0078  3453               	retlw	83	;'S'
   326     0079  3474               	retlw	116	;'t'
   327     007A  3461               	retlw	97	;'a'
   328     007B  3474               	retlw	116	;'t'
   329     007C  3465               	retlw	101	;'e'
   330     007D  342E               	retlw	46	;'.'
   331     007E  340A               	retlw	10
   332     007F  340D               	retlw	13
   333     0080  3400               	retlw	0
   334     0081                     STR_1:
   335     0081  3453               	retlw	83	;'S'
   336     0082  3474               	retlw	116	;'t'
   337     0083  3465               	retlw	101	;'e'
   338     0084  3470               	retlw	112	;'p'
   339     0085  3470               	retlw	112	;'p'
   340     0086  3465               	retlw	101	;'e'
   341     0087  3472               	retlw	114	;'r'
   342     0088  3420               	retlw	32	;' '
   343     0089  344D               	retlw	77	;'M'
   344     008A  346F               	retlw	111	;'o'
   345     008B  3474               	retlw	116	;'t'
   346     008C  346F               	retlw	111	;'o'
   347     008D  3472               	retlw	114	;'r'
   348     008E  3420               	retlw	32	;' '
   349     008F  3443               	retlw	67	;'C'
   350     0090  346F               	retlw	111	;'o'
   351     0091  346E               	retlw	110	;'n'
   352     0092  3474               	retlw	116	;'t'
   353     0093  3472               	retlw	114	;'r'
   354     0094  346F               	retlw	111	;'o'
   355     0095  346C               	retlw	108	;'l'
   356     0096  3420               	retlw	32	;' '
   357     0097  3449               	retlw	73	;'I'
   358     0098  346E               	retlw	110	;'n'
   359     0099  3469               	retlw	105	;'i'
   360     009A  3474               	retlw	116	;'t'
   361     009B  3469               	retlw	105	;'i'
   362     009C  3461               	retlw	97	;'a'
   363     009D  346C               	retlw	108	;'l'
   364     009E  3469               	retlw	105	;'i'
   365     009F  347A               	retlw	122	;'z'
   366     00A0  3465               	retlw	101	;'e'
   367     00A1  3464               	retlw	100	;'d'
   368     00A2  340A               	retlw	10
   369     00A3  340D               	retlw	13
   370     00A4  3400               	retlw	0
   371     00A5                     STR_4:
   372     00A5  340A               	retlw	10
   373     00A6  340D               	retlw	13
   374     00A7  344D               	retlw	77	;'M'
   375     00A8  346F               	retlw	111	;'o'
   376     00A9  3474               	retlw	116	;'t'
   377     00AA  346F               	retlw	111	;'o'
   378     00AB  3472               	retlw	114	;'r'
   379     00AC  3420               	retlw	32	;' '
   380     00AD  344D               	retlw	77	;'M'
   381     00AE  346F               	retlw	111	;'o'
   382     00AF  3476               	retlw	118	;'v'
   383     00B0  3469               	retlw	105	;'i'
   384     00B1  346E               	retlw	110	;'n'
   385     00B2  3467               	retlw	103	;'g'
   386     00B3  3420               	retlw	32	;' '
   387     00B4  3442               	retlw	66	;'B'
   388     00B5  3461               	retlw	97	;'a'
   389     00B6  3463               	retlw	99	;'c'
   390     00B7  346B               	retlw	107	;'k'
   391     00B8  3477               	retlw	119	;'w'
   392     00B9  3461               	retlw	97	;'a'
   393     00BA  3472               	retlw	114	;'r'
   394     00BB  3464               	retlw	100	;'d'
   395     00BC  340A               	retlw	10
   396     00BD  340D               	retlw	13
   397     00BE  3400               	retlw	0
   398     00BF                     STR_3:
   399     00BF  340A               	retlw	10
   400     00C0  340D               	retlw	13
   401     00C1  344D               	retlw	77	;'M'
   402     00C2  346F               	retlw	111	;'o'
   403     00C3  3474               	retlw	116	;'t'
   404     00C4  346F               	retlw	111	;'o'
   405     00C5  3472               	retlw	114	;'r'
   406     00C6  3420               	retlw	32	;' '
   407     00C7  344D               	retlw	77	;'M'
   408     00C8  346F               	retlw	111	;'o'
   409     00C9  3476               	retlw	118	;'v'
   410     00CA  3469               	retlw	105	;'i'
   411     00CB  346E               	retlw	110	;'n'
   412     00CC  3467               	retlw	103	;'g'
   413     00CD  3420               	retlw	32	;' '
   414     00CE  3446               	retlw	70	;'F'
   415     00CF  346F               	retlw	111	;'o'
   416     00D0  3472               	retlw	114	;'r'
   417     00D1  3477               	retlw	119	;'w'
   418     00D2  3461               	retlw	97	;'a'
   419     00D3  3472               	retlw	114	;'r'
   420     00D4  3464               	retlw	100	;'d'
   421     00D5  340A               	retlw	10
   422     00D6  340D               	retlw	13
   423     00D7  3400               	retlw	0
   424     00D8                     STR_5:
   425     00D8  340A               	retlw	10
   426     00D9  340D               	retlw	13
   427     00DA  344D               	retlw	77	;'M'
   428     00DB  346F               	retlw	111	;'o'
   429     00DC  3474               	retlw	116	;'t'
   430     00DD  346F               	retlw	111	;'o'
   431     00DE  3472               	retlw	114	;'r'
   432     00DF  3420               	retlw	32	;' '
   433     00E0  3453               	retlw	83	;'S'
   434     00E1  3474               	retlw	116	;'t'
   435     00E2  346F               	retlw	111	;'o'
   436     00E3  3470               	retlw	112	;'p'
   437     00E4  3470               	retlw	112	;'p'
   438     00E5  3465               	retlw	101	;'e'
   439     00E6  3464               	retlw	100	;'d'
   440     00E7  340A               	retlw	10
   441     00E8  340D               	retlw	13
   442     00E9  3400               	retlw	0
   443                           
   444                           	psect	cinit
   445     07FC                     start_initialization:	
   446                           ; #config settings
   447                           
   448     07FC                     __initialization:
   449     07FC                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452     07FC                     __end_of__initialization:
   453     07FC  0183               	clrf	3
   454     07FD  120A  118A  2F32   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	cstackCOMMON
   457     0070                     __pcstackCOMMON:
   458     0070                     ?_UART_TX_Init:
   459     0070                     ?_UART_TX_Empty:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_UART_Write:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_UART_Read:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     UART_Write@data:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ??_UART_TX_Init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ??_UART_TX_Empty:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ??_UART_Write:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ??_UART_Read:	
   484                           ; 1 bytes @ 0x0
   485                           
   486                           
   487                           ; 1 bytes @ 0x0
   488     0070                     	ds	1
   489     0071                     ?_UART_Write_Text:
   490     0071                     UART_Write_Text@text:	
   491                           ; 1 bytes @ 0x1
   492                           
   493                           
   494                           ; 1 bytes @ 0x1
   495     0071                     	ds	1
   496     0072                     ??_UART_Write_Text:
   497     0072                     ??_main:	
   498                           ; 1 bytes @ 0x2
   499                           
   500                           
   501                           ; 1 bytes @ 0x2
   502     0072                     	ds	2
   503     0074                     _main$103:
   504                           
   505                           ; 2 bytes @ 0x4
   506     0074                     	ds	2
   507     0076                     _main$104:
   508                           
   509                           ; 2 bytes @ 0x6
   510     0076                     	ds	2
   511     0078                     main@command:
   512                           
   513                           ; 1 bytes @ 0x8
   514     0078                     	ds	1
   515     0079                     main@new_command:
   516                           
   517                           ; 1 bytes @ 0x9
   518     0079                     	ds	1
   519     007A                     main@i:
   520                           
   521                           ; 1 bytes @ 0xA
   522     007A                     	ds	1
   523                           
   524                           	psect	maintext
   525     0732                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 90 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;  new_command     1    9[COMMON] unsigned char 
   536 ;;  i               1   10[COMMON] unsigned char 
   537 ;;  command         1    8[COMMON] unsigned char 
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B00/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         7       0       0       0       0
   549 ;;      Temps:          2       0       0       0       0
   550 ;;      Totals:         9       0       0       0       0
   551 ;;Total ram usage:        9 bytes
   552 ;; Hardware stack levels required when called: 3
   553 ;; This function calls:
   554 ;;		_UART_Read
   555 ;;		_UART_TX_Init
   556 ;;		_UART_Write_Text
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     0732                     _main:	
   563                           ;psect for function _main
   564                           
   565     0732                     l808:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 91: 
   571     0732  01FA               	clrf	main@i
   572                           
   573                           ;main.c: 94:         command = 'F';
   574     0733  1683               	bsf	3,5	;RP0=1, select bank1
   575     0734  1303               	bcf	3,6	;RP1=0, select bank1
   576     0735  0188               	clrf	8	;volatile
   577     0736                     l810:
   578                           
   579                           ;main.c: 95:         } else if (new_command == 'B' || new_command == 'b') {
   580     0736  30FF               	movlw	255
   581     0737  1283               	bcf	3,5	;RP0=0, select bank0
   582     0738  1303               	bcf	3,6	;RP1=0, select bank0
   583     0739  0088               	movwf	8	;volatile
   584     073A                     l812:
   585                           
   586                           ;main.c: 96:         UART_Write_Text("\n\rMotor Moving Backward\n\r");
   587     073A  120A  118A  2704  120A  118A  	fcall	_UART_TX_Init
   588     073F                     l814:
   589                           
   590                           ;main.c: 97:         command = 'B';
   591     073F  3053               	movlw	83
   592     0740  00F8               	movwf	main@command
   593     0741                     l816:
   594                           
   595                           ;main.c: 98:         } else if (new_command == 'S' || new_command == 's') {
   596     0741  1283               	bcf	3,5	;RP0=0, select bank0
   597     0742  1303               	bcf	3,6	;RP1=0, select bank0
   598     0743  0188               	clrf	8	;volatile
   599     0744                     l818:
   600                           
   601                           ;main.c: 99:         UART_Write_Text("\n\rMotor Stopped\n\r");
   602     0744  3079               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   603     0745  00F1               	movwf	UART_Write_Text@text
   604     0746  120A  118A  2716  120A  118A  	fcall	_UART_Write_Text
   605     074B                     l820:
   606                           
   607                           ;main.c: 100:         command = 'S';
   608     074B  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   609     074C  00F1               	movwf	UART_Write_Text@text
