

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 02 21:05:25 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   160     001E                     ADRESH          equ	30	;# 
   161     001F                     ADCON0          equ	31	;# 
   162     0081                     OPTION_REG      equ	129	;# 
   163     0085                     TRISA           equ	133	;# 
   164     0086                     TRISB           equ	134	;# 
   165     0087                     TRISC           equ	135	;# 
   166     0088                     TRISD           equ	136	;# 
   167     0089                     TRISE           equ	137	;# 
   168     008C                     PIE1            equ	140	;# 
   169     008D                     PIE2            equ	141	;# 
   170     008E                     PCON            equ	142	;# 
   171     0091                     SSPCON2         equ	145	;# 
   172     0092                     PR2             equ	146	;# 
   173     0093                     SSPADD          equ	147	;# 
   174     0094                     SSPSTAT         equ	148	;# 
   175     0098                     TXSTA           equ	152	;# 
   176     0099                     SPBRG           equ	153	;# 
   177     009C                     CMCON           equ	156	;# 
   178     009D                     CVRCON          equ	157	;# 
   179     009E                     ADRESL          equ	158	;# 
   180     009F                     ADCON1          equ	159	;# 
   181     010C                     EEDATA          equ	268	;# 
   182     010D                     EEADR           equ	269	;# 
   183     010E                     EEDATH          equ	270	;# 
   184     010F                     EEADRH          equ	271	;# 
   185     018C                     EECON1          equ	396	;# 
   186     018D                     EECON2          equ	397	;# 
   187     0000                     INDF            equ	0	;# 
   188     0001                     TMR0            equ	1	;# 
   189     0002                     PCL             equ	2	;# 
   190     0003                     STATUS          equ	3	;# 
   191     0004                     FSR             equ	4	;# 
   192     0005                     PORTA           equ	5	;# 
   193     0006                     PORTB           equ	6	;# 
   194     0007                     PORTC           equ	7	;# 
   195     0008                     PORTD           equ	8	;# 
   196     0009                     PORTE           equ	9	;# 
   197     000A                     PCLATH          equ	10	;# 
   198     000B                     INTCON          equ	11	;# 
   199     000C                     PIR1            equ	12	;# 
   200     000D                     PIR2            equ	13	;# 
   201     000E                     TMR1            equ	14	;# 
   202     000E                     TMR1L           equ	14	;# 
   203     000F                     TMR1H           equ	15	;# 
   204     0010                     T1CON           equ	16	;# 
   205     0011                     TMR2            equ	17	;# 
   206     0012                     T2CON           equ	18	;# 
   207     0013                     SSPBUF          equ	19	;# 
   208     0014                     SSPCON          equ	20	;# 
   209     0015                     CCPR1           equ	21	;# 
   210     0015                     CCPR1L          equ	21	;# 
   211     0016                     CCPR1H          equ	22	;# 
   212     0017                     CCP1CON         equ	23	;# 
   213     0018                     RCSTA           equ	24	;# 
   214     0019                     TXREG           equ	25	;# 
   215     001A                     RCREG           equ	26	;# 
   216     001B                     CCPR2           equ	27	;# 
   217     001B                     CCPR2L          equ	27	;# 
   218     001C                     CCPR2H          equ	28	;# 
   219     001D                     CCP2CON         equ	29	;# 
   220     001E                     ADRESH          equ	30	;# 
   221     001F                     ADCON0          equ	31	;# 
   222     0081                     OPTION_REG      equ	129	;# 
   223     0085                     TRISA           equ	133	;# 
   224     0086                     TRISB           equ	134	;# 
   225     0087                     TRISC           equ	135	;# 
   226     0088                     TRISD           equ	136	;# 
   227     0089                     TRISE           equ	137	;# 
   228     008C                     PIE1            equ	140	;# 
   229     008D                     PIE2            equ	141	;# 
   230     008E                     PCON            equ	142	;# 
   231     0091                     SSPCON2         equ	145	;# 
   232     0092                     PR2             equ	146	;# 
   233     0093                     SSPADD          equ	147	;# 
   234     0094                     SSPSTAT         equ	148	;# 
   235     0098                     TXSTA           equ	152	;# 
   236     0099                     SPBRG           equ	153	;# 
   237     009C                     CMCON           equ	156	;# 
   238     009D                     CVRCON          equ	157	;# 
   239     009E                     ADRESL          equ	158	;# 
   240     009F                     ADCON1          equ	159	;# 
   241     010C                     EEDATA          equ	268	;# 
   242     010D                     EEADR           equ	269	;# 
   243     010E                     EEDATH          equ	270	;# 
   244     010F                     EEADRH          equ	271	;# 
   245     018C                     EECON1          equ	396	;# 
   246     018D                     EECON2          equ	397	;# 
   247                           
   248                           	psect	idataBANK0
   249     0522                     __pidataBANK0:
   250                           
   251                           ;initializer for _Humidity
   252     0522  3452               	retlw	82
   253     0523  3448               	retlw	72
   254     0524  3420               	retlw	32
   255     0525  3420               	retlw	32
   256     0526  3420               	retlw	32
   257     0527  343D               	retlw	61
   258     0528  3420               	retlw	32
   259     0529  3430               	retlw	48
   260     052A  3430               	retlw	48
   261     052B  342E               	retlw	46
   262     052C  3430               	retlw	48
   263     052D  3420               	retlw	32
   264     052E  3425               	retlw	37
   265     052F  3400               	retlw	0
   266                           
   267                           ;initializer for _Temperature
   268     0530  3454               	retlw	84
   269     0531  3465               	retlw	101
   270     0532  346D               	retlw	109
   271     0533  3470               	retlw	112
   272     0534  3420               	retlw	32
   273     0535  343D               	retlw	61
   274     0536  3420               	retlw	32
   275     0537  3430               	retlw	48
   276     0538  3430               	retlw	48
   277     0539  342E               	retlw	46
   278     053A  3430               	retlw	48
   279     053B  3420               	retlw	32
   280     053C  3443               	retlw	67
   281     053D  3400               	retlw	0
   282     001A                     _RCREG          set	26
   283     0019                     _TXREG          set	25
   284     0010                     _T1CON          set	16
   285     000E                     _TMR1L          set	14
   286     000F                     _TMR1H          set	15
   287     0065                     _RCIF           set	101
   288     00C4                     _CREN           set	196
   289     00C7                     _SPEN           set	199
   290     0080                     _TMR1ON         set	128
   291     0030                     _RB0            set	48
   292     0099                     _SPBRG          set	153
   293     009F                     _ADCON1         set	159
   294     0087                     _TRISC          set	135
   295     0086                     _TRISB          set	134
   296     04C1                     _TRMT           set	1217
   297     04C5                     _TXEN           set	1221
   298     043F                     _TRISC7         set	1087
   299     043E                     _TRISC6         set	1086
   300     04C4                     _SYNC           set	1220
   301     04C2                     _BRGH           set	1218
   302     0430                     _TRISB0         set	1072
   303                           
   304                           	psect	strings
   305     0003                     __pstrings:
   306     0003                     stringtab:
   307     0003                     __stringtab:
   308                           
   309                           ;	String table - string pointers are 1 byte each
   310     0003  1BFF               	btfsc	btemp+1,7
   311     0004  280D               	ljmp	stringcode
   312     0005  1383               	bcf	3,7
   313     0006  187F               	btfsc	btemp+1,0
   314     0007  1783               	bsf	3,7
   315     0008  0800               	movf	0,w
   316     0009  0A84               	incf	4,f
   317     000A  1903               	skipnz
   318     000B  0AFF               	incf	btemp+1,f
   319     000C  0008               	return
   320     000D                     stringcode:
   321     000D                     stringdir:
   322     000D  3000               	movlw	high stringdir
   323     000E  008A               	movwf	10
   324     000F  0804               	movf	4,w
   325     0010  0A84               	incf	4,f
   326     0011  0782               	addwf	2,f
   327     0012                     __stringbase:
   328     0012  3400               	retlw	0
   329     0013                     __end_of__stringtab:
   330     0013                     STR_5:
   331     0013  344E               	retlw	78	;'N'
   332     0014  346F               	retlw	111	;'o'
   333     0015  3420               	retlw	32	;' '
   334     0016  3472               	retlw	114	;'r'
   335     0017  3465               	retlw	101	;'e'
   336     0018  3473               	retlw	115	;'s'
   337     0019  3470               	retlw	112	;'p'
   338     001A  346F               	retlw	111	;'o'
   339     001B  346E               	retlw	110	;'n'
   340     001C  3473               	retlw	115	;'s'
   341     001D  3465               	retlw	101	;'e'
   342     001E  3420               	retlw	32	;' '
   343     001F  3466               	retlw	102	;'f'
   344     0020  3472               	retlw	114	;'r'
   345     0021  346F               	retlw	111	;'o'
   346     0022  346D               	retlw	109	;'m'
   347     0023  3420               	retlw	32	;' '
   348     0024  3473               	retlw	115	;'s'
   349     0025  3465               	retlw	101	;'e'
   350     0026  346E               	retlw	110	;'n'
   351     0027  3473               	retlw	115	;'s'
   352     0028  346F               	retlw	111	;'o'
   353     0029  3472               	retlw	114	;'r'
   354     002A  340A               	retlw	10
   355     002B  340D               	retlw	13
   356     002C  3400               	retlw	0
   357     002D                     STR_1:
   358     002D  3453               	retlw	83	;'S'
   359     002E  3465               	retlw	101	;'e'
   360     002F  346E               	retlw	110	;'n'
   361     0030  3473               	retlw	115	;'s'
   362     0031  346F               	retlw	111	;'o'
   363     0032  3472               	retlw	114	;'r'
   364     0033  3420               	retlw	32	;' '
   365     0034  3472               	retlw	114	;'r'
   366     0035  3465               	retlw	101	;'e'
   367     0036  3461               	retlw	97	;'a'
   368     0037  3464               	retlw	100	;'d'
   369     0038  3420               	retlw	32	;' '
   370     0039  3474               	retlw	116	;'t'
   371     003A  3469               	retlw	105	;'i'
   372     003B  346D               	retlw	109	;'m'
   373     003C  3465               	retlw	101	;'e'
   374     003D  346F               	retlw	111	;'o'
   375     003E  3475               	retlw	117	;'u'
   376     003F  3474               	retlw	116	;'t'
   377     0040  3421               	retlw	33	;'!'
   378     0041  340A               	retlw	10
   379     0042  340D               	retlw	13
   380     0043  3400               	retlw	0
   381     0044                     STR_4:
   382     0044  3443               	retlw	67	;'C'
   383     0045  3468               	retlw	104	;'h'
   384     0046  3465               	retlw	101	;'e'
   385     0047  3463               	retlw	99	;'c'
   386     0048  346B               	retlw	107	;'k'
   387     0049  3473               	retlw	115	;'s'
   388     004A  3475               	retlw	117	;'u'
   389     004B  346D               	retlw	109	;'m'
   390     004C  3420               	retlw	32	;' '
   391     004D  3445               	retlw	69	;'E'
   392     004E  3472               	retlw	114	;'r'
   393     004F  3472               	retlw	114	;'r'
   394     0050  346F               	retlw	111	;'o'
   395     0051  3472               	retlw	114	;'r'
   396     0052  3421               	retlw	33	;'!'
   397     0053  340A               	retlw	10
   398     0054  340D               	retlw	13
   399     0055  3400               	retlw	0
   400     0053                     STR_2           equ	STR_4+15
   401     0053                     STR_3           equ	STR_4+15
   402                           
   403                           	psect	cinit
   404     07E9                     start_initialization:	
   405                           ; #config settings
   406                           
   407     07E9                     __initialization:
   408                           
   409                           ; Initialize objects allocated to BANK0
   410     07E9  1383               	bcf	3,7	;select IRP bank0
   411     07EA  303C               	movlw	low (__pdataBANK0+28)
   412     07EB  00FD               	movwf	btemp+-1
   413     07EC  3005               	movlw	high __pidataBANK0
   414     07ED  00FE               	movwf	btemp
   415     07EE  3022               	movlw	low __pidataBANK0
   416     07EF  00FF               	movwf	btemp+1
   417     07F0  3020               	movlw	low __pdataBANK0
   418     07F1  0084               	movwf	4
   419     07F2  120A  118A  24F8  120A  118A  	fcall	init_ram0
   420                           
   421                           ; Clear objects allocated to COMMON
   422     07F7  01F8               	clrf	__pbssCOMMON& (0+127)
   423     07F8  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   424     07F9  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   425     07FA  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   426     07FB  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   427     07FC                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430     07FC                     __end_of__initialization:
   431     07FC  0183               	clrf	3
   432     07FD  120A  118A  2E8C   	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	bssCOMMON
   435     0078                     __pbssCOMMON:
   436     0078                     _CheckSum:
   437     0078                     	ds	1
   438     0079                     _RH_Byte2:
   439     0079                     	ds	1
   440     007A                     _RH_Byte1:
   441     007A                     	ds	1
   442     007B                     _T_Byte2:
   443     007B                     	ds	1
   444     007C                     _T_Byte1:
   445     007C                     	ds	1
   446                           
   447                           	psect	dataBANK0
   448     0020                     __pdataBANK0:
   449     0020                     _Humidity:
   450     0020                     	ds	14
   451     002E                     _Temperature:
   452     002E                     	ds	14
   453                           
   454                           	psect	inittext
   455     04F4                     init_fetch0:	
   456                           ;	Called with low address in FSR and high address in W
   457                           
   458     04F4  087E               	movf	btemp,w
   459     04F5  008A               	movwf	10
   460     04F6  087F               	movf	btemp+1,w
   461     04F7  0082               	movwf	2
   462     04F8                     init_ram0:	
   463                           ;Called with:
   464                           ;	high address of idata address in btemp 
   465                           ;	low address of idata address in btemp+1 
   466                           ;	low address of data in FSR
   467                           ;	high address + 1 of data in btemp-1
   468                           
   469     04F8  120A  118A  24F4  120A  118A  	fcall	init_fetch0
   470     04FD  0080               	movwf	0
   471     04FE  0A84               	incf	4,f
   472     04FF  0804               	movf	4,w
   473     0500  067D               	xorwf	btemp+-1,w
   474     0501  1903               	btfsc	3,2
   475     0502  3400               	retlw	0
   476     0503  0AFF               	incf	btemp+1,f
   477     0504  1903               	btfsc	3,2
   478     0505  0AFE               	incf	btemp,f
   479     0506  2CF8               	goto	init_ram0
   480                           
   481                           	psect	cstackCOMMON
   482     0070                     __pcstackCOMMON:
   483     0070                     ?_UART_TX_Init:
   484     0070                     ?_Start_Signal:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_Check_Response:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_Read_Data:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_UART_TX_Empty:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_UART_Write:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?___awdiv:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?___awmod:	
   506                           ; 2 bytes @ 0x0
   507                           
   508     0070                     Read_Data@dht_data:	
   509                           ; 2 bytes @ 0x0
   510                           
   511     0070                     UART_Write@data:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ___awdiv@divisor:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ___awmod@divisor:	
   518                           ; 2 bytes @ 0x0
   519                           
   520     0070                     ??_UART_TX_Init:	
   521                           ; 2 bytes @ 0x0
   522                           
   523     0070                     ??_Start_Signal:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ??_Check_Response:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_UART_TX_Empty:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ??_UART_Write:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 1 bytes @ 0x0
   537     0070                     	ds	1
   538     0071                     ?_UART_Write_Text:
   539     0071                     UART_Write_Text@text:	
   540                           ; 1 bytes @ 0x1
   541                           
   542     0071                     ??_Read_Data:	
   543                           ; 2 bytes @ 0x1
   544                           
   545                           
   546                           ; 1 bytes @ 0x1
   547     0071                     	ds	1
   548     0072                     Read_Data@i:
   549     0072                     ___awdiv@dividend:	
   550                           ; 1 bytes @ 0x2
   551                           
   552     0072                     ___awmod@dividend:	
   553                           ; 2 bytes @ 0x2
   554                           
   555                           
   556                           ; 2 bytes @ 0x2
   557     0072                     	ds	1
   558     0073                     ??_UART_Write_Text:
   559                           
   560                           ; 1 bytes @ 0x3
   561     0073                     	ds	1
   562     0074                     ___awdiv@counter:
   563     0074                     ___awmod@counter:	
   564                           ; 1 bytes @ 0x4
   565                           
   566     0074                     ??___awdiv:	
   567                           ; 1 bytes @ 0x4
   568                           
   569     0074                     ??___awmod:	
   570                           ; 1 bytes @ 0x4
   571                           
   572                           
   573                           ; 1 bytes @ 0x4
   574     0074                     	ds	1
   575     0075                     ___awdiv@sign:
   576     0075                     ___awmod@sign:	
   577                           ; 1 bytes @ 0x5
   578                           
   579                           
   580                           ; 1 bytes @ 0x5
   581     0075                     	ds	1
   582     0076                     ___awdiv@quotient:
   583                           
   584                           ; 2 bytes @ 0x6
   585     0076                     	ds	2
   586                           
   587                           	psect	cstackBANK0
   588     003C                     __pcstackBANK0:
   589     003C                     ??_main:
   590                           
   591                           ; 1 bytes @ 0x0
   592     003C                     	ds	10
   593                           
   594                           	psect	maintext
   595     068C                     __pmaintext:	
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 85 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : B00/0
