

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Oct 02 17:10:57 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0006                     _PORTB          set	6
   179     0007                     _PORTCbits      set	7
   180     0086                     _TRISB          set	134
   181     0087                     _TRISCbits      set	135
   182                           
   183                           	psect	strings
   184     0003                     __pstrings:
   185     0003                     stringtab:
   186     0003                     __stringtab:
   187     0003                     stringcode:	
   188                           ;	String table - string pointers are 1 byte each
   189                           
   190     0003                     stringdir:
   191     0003  3000               	movlw	high stringdir
   192     0004  008A               	movwf	10
   193     0005  0804               	movf	4,w
   194     0006  0A84               	incf	4,f
   195     0007  0782               	addwf	2,f
   196     0008                     __stringbase:
   197     0008  3400               	retlw	0
   198     0009                     __end_of__stringtab:
   199     0009                     STR_2:
   200     0009  3420               	retlw	32	;' '
   201     000A  3420               	retlw	32	;' '
   202     000B  3420               	retlw	32	;' '
   203     000C  3420               	retlw	32	;' '
   204     000D  3420               	retlw	32	;' '
   205     000E  3454               	retlw	84	;'T'
   206     000F  3448               	retlw	72	;'H'
   207     0010  3449               	retlw	73	;'I'
   208     0011  344E               	retlw	78	;'N'
   209     0012  3447               	retlw	71	;'G'
   210     0013  3453               	retlw	83	;'S'
   211     0014  3420               	retlw	32	;' '
   212     0015  3420               	retlw	32	;' '
   213     0016  3420               	retlw	32	;' '
   214     0017  3420               	retlw	32	;' '
   215     0018  3420               	retlw	32	;' '
   216     0019  3400               	retlw	0
   217     001A                     STR_1:
   218     001A  3420               	retlw	32	;' '
   219     001B  3420               	retlw	32	;' '
   220     001C  3454               	retlw	84	;'T'
   221     001D  3448               	retlw	72	;'H'
   222     001E  3445               	retlw	69	;'E'
   223     001F  3420               	retlw	32	;' '
   224     0020  3445               	retlw	69	;'E'
   225     0021  344D               	retlw	77	;'M'
   226     0022  3442               	retlw	66	;'B'
   227     0023  3445               	retlw	69	;'E'
   228     0024  3444               	retlw	68	;'D'
   229     0025  3444               	retlw	68	;'D'
   230     0026  3445               	retlw	69	;'E'
   231     0027  3444               	retlw	68	;'D'
   232     0028  3420               	retlw	32	;' '
   233     0029  3420               	retlw	32	;' '
   234     002A  3400               	retlw	0
   235     002B                     STR_3:
   236     002B  342A               	retlw	42	;'*'
   237     002C  342A               	retlw	42	;'*'
   238     002D  3420               	retlw	32	;' '
   239     002E  3420               	retlw	32	;' '
   240     002F  3453               	retlw	83	;'S'
   241     0030  3455               	retlw	85	;'U'
   242     0031  3442               	retlw	66	;'B'
   243     0032  3453               	retlw	83	;'S'
   244     0033  3443               	retlw	67	;'C'
   245     0034  3449               	retlw	73	;'I'
   246     0035  3442               	retlw	66	;'B'
   247     0036  3445               	retlw	69	;'E'
   248     0037  3420               	retlw	32	;' '
   249     0038  342A               	retlw	42	;'*'
   250     0039  342A               	retlw	42	;'*'
   251     003A  3400               	retlw	0
   252     003B                     STR_4:
   253     003B  342A               	retlw	42	;'*'
   254     003C  342A               	retlw	42	;'*'
   255     003D  3420               	retlw	32	;' '
   256     003E  3420               	retlw	32	;' '
   257     003F  3420               	retlw	32	;' '
   258     0040  344C               	retlw	76	;'L'
   259     0041  3449               	retlw	73	;'I'
   260     0042  344B               	retlw	75	;'K'
   261     0043  3445               	retlw	69	;'E'
   262     0044  3420               	retlw	32	;' '
   263     0045  3420               	retlw	32	;' '
   264     0046  3420               	retlw	32	;' '
   265     0047  342A               	retlw	42	;'*'
   266     0048  342A               	retlw	42	;'*'
   267     0049  3400               	retlw	0
   268                           
   269                           	psect	cinit
   270     07FC                     start_initialization:	
   271                           ; #config settings
   272                           
   273     07FC                     __initialization:
   274     07FC                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277     07FC                     __end_of__initialization:
   278     07FC  0183               	clrf	3
   279     07FD  120A  118A  2F7A   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	cstackCOMMON
   282     0070                     __pcstackCOMMON:
   283     0070                     ?_sendCommandToLCD:
   284     0070                     ?_clearLCD:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_sendDataToLCD:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_moveCursorToPosition:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ??_sendCommandToLCD:	
   297                           ; 2 bytes @ 0x0
   298                           
   299     0070                     ??_sendDataToLCD:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 1 bytes @ 0x0
   304     0070                     	ds	1
   305     0071                     sendCommandToLCD@command:
   306     0071                     sendDataToLCD@data:	
   307                           ; 1 bytes @ 0x1
   308                           
   309                           
   310                           ; 1 bytes @ 0x1
   311     0071                     	ds	1
   312     0072                     ?_printToLCD:
   313     0072                     printToLCD@string:	
   314                           ; 1 bytes @ 0x2
   315                           
   316     0072                     moveCursorToPosition@address:	
   317                           ; 1 bytes @ 0x2
   318                           
   319     0072                     ??_clearLCD:	
   320                           ; 1 bytes @ 0x2
   321                           
   322     0072                     ??_moveCursorToPosition:	
   323                           ; 1 bytes @ 0x2
   324                           
   325                           
   326                           ; 1 bytes @ 0x2
   327     0072                     	ds	1
   328     0073                     ??_printToLCD:
   329                           
   330                           ; 1 bytes @ 0x3
   331     0073                     	ds	1
   332     0074                     ??_main:
   333                           
   334                           ; 1 bytes @ 0x4
   335     0074                     	ds	3
   336                           
   337                           	psect	maintext
   338     077A                     __pmaintext:	
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 102 in file "newmain.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;		None
   349 ;; Return value:  Size  Location     Type
   350 ;;                  2   45[None  ] int 
   351 ;; Registers used:
   352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : B00/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0       0       0       0       0
   360 ;;      Temps:          3       0       0       0       0
   361 ;;      Totals:         3       0       0       0       0
   362 ;;Total ram usage:        3 bytes
   363 ;; Hardware stack levels required when called: 2
   364 ;; This function calls:
   365 ;;		_clearLCD
   366 ;;		_moveCursorToPosition
   367 ;;		_printToLCD
   368 ;;		_sendCommandToLCD
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374     077A                     _main:	
   375                           ;psect for function _main
   376                           
   377     077A                     l701:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   380                           
   381                           
   382                           ;newmain.c: 104:     TRISCbits.TRISC1 = 0;
   383     077A  1683               	bsf	3,5	;RP0=1, select bank1
   384     077B  1303               	bcf	3,6	;RP1=0, select bank1
   385     077C  1087               	bcf	7,1	;volatile
   386                           
   387                           ;newmain.c: 105:     TRISCbits.TRISC0 = 0;
   388     077D  1007               	bcf	7,0	;volatile
   389     077E                     l703:
   390                           
   391                           ;newmain.c: 106:     TRISB = 0;
   392     077E  0186               	clrf	6	;volatile
   393     077F                     l705:
   394                           
   395                           ;newmain.c: 109:     PORTCbits.RC1 = 0;
   396     077F  1283               	bcf	3,5	;RP0=0, select bank0
   397     0780  1303               	bcf	3,6	;RP1=0, select bank0
   398     0781  1087               	bcf	7,1	;volatile
   399     0782                     l707:
   400                           
   401                           ;newmain.c: 110:     PORTCbits.RC0 = 0;
   402     0782  1007               	bcf	7,0	;volatile
   403                           
   404                           ;newmain.c: 111:     PORTB = 0;
   405     0783  0186               	clrf	6	;volatile
   406     0784                     l709:
   407                           
   408                           ;newmain.c: 113:     _delay((unsigned long)((10)*(10000000UL/4000.0)));
   409     0784  3021               	movlw	33
   410     0785  00F5               	movwf	??_main+1
   411     0786  3076               	movlw	118
   412     0787  00F4               	movwf	??_main
   413     0788                     u77:
   414     0788  0BF4               	decfsz	??_main,f
   415     0789  2F88               	goto	u77
   416     078A  0BF5               	decfsz	??_main+1,f
   417     078B  2F88               	goto	u77
   418     078C  0000               	nop
   419     078D                     l711:
   420                           
   421                           ;newmain.c: 116:     sendCommandToLCD(0x38);
   422     078D  3038               	movlw	56
   423     078E  120A  118A  2714  120A  118A  	fcall	_sendCommandToLCD
   424     0793                     l713:
   425                           
   426                           ;newmain.c: 117:     sendCommandToLCD(0x0F);
   427     0793  300F               	movlw	15
   428     0794  120A  118A  2714  120A  118A  	fcall	_sendCommandToLCD
   429     0799                     l715:
   430                           
   431                           ;newmain.c: 118:     sendCommandToLCD(0x06);
   432     0799  3006               	movlw	6
   433     079A  120A  118A  2714  120A  118A  	fcall	_sendCommandToLCD
   434     079F                     l717:
   435                           
   436                           ;newmain.c: 119:     sendCommandToLCD(0x01);
   437     079F  3001               	movlw	1
   438     07A0  120A  118A  2714  120A  118A  	fcall	_sendCommandToLCD
   439     07A5                     l719:
   440                           
   441                           ;newmain.c: 124:         moveCursorToPosition(0x80);
   442     07A5  3080               	movlw	128
   443     07A6  120A  118A  275A  120A  118A  	fcall	_moveCursorToPosition
   444     07AB                     l721:
   445                           
   446                           ;newmain.c: 125:         printToLCD("  THE EMBEDDED  ");
   447     07AB  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   448     07AC  00F2               	movwf	printToLCD@string
   449     07AD  120A  118A  273E  120A  118A  	fcall	_printToLCD
   450     07B2                     l723:
   451                           
   452                           ;newmain.c: 127:         moveCursorToPosition(0xC0);
   453     07B2  30C0               	movlw	192
   454     07B3  120A  118A  275A  120A  118A  	fcall	_moveCursorToPosition
   455     07B8                     l725:
   456                           
   457                           ;newmain.c: 128:         printToLCD("     THINGS     ");
   458     07B8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   459     07B9  00F2               	movwf	printToLCD@string
   460     07BA  120A  118A  273E  120A  118A  	fcall	_printToLCD
   461     07BF                     l727:
   462                           
   463                           ;newmain.c: 129:         _delay((unsigned long)((2000)*(10000000UL/4000.0)));
   464     07BF  301A               	movlw	26
   465     07C0  00F6               	movwf	??_main+2
   466     07C1  305E               	movlw	94
   467     07C2  00F5               	movwf	??_main+1
   468     07C3  306E               	movlw	110
   469     07C4  00F4               	movwf	??_main
   470     07C5                     u87:
   471     07C5  0BF4               	decfsz	??_main,f
   472     07C6  2FC5               	goto	u87
   473     07C7  0BF5               	decfsz	??_main+1,f
   474     07C8  2FC5               	goto	u87
   475     07C9  0BF6               	decfsz	??_main+2,f
   476     07CA  2FC5               	goto	u87
   477     07CB  0000               	nop
   478     07CC                     l729:
   479                           
   480                           ;newmain.c: 131:         clearLCD();
   481     07CC  120A  118A  2704  120A  118A  	fcall	_clearLCD
   482     07D1                     l731:
   483                           
   484                           ;newmain.c: 133:         moveCursorToPosition(0x80);
   485     07D1  3080               	movlw	128
   486     07D2  120A  118A  275A  120A  118A  	fcall	_moveCursorToPosition
   487     07D7                     l733:
   488                           
   489                           ;newmain.c: 134:         printToLCD("**  SUBSCIBE **");
   490     07D7  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   491     07D8  00F2               	movwf	printToLCD@string
   492     07D9  120A  118A  273E  120A  118A  	fcall	_printToLCD
   493     07DE                     l735:
   494                           
   495                           ;newmain.c: 136:         moveCursorToPosition(0xC0);
   496     07DE  30C0               	movlw	192
   497     07DF  120A  118A  275A  120A  118A  	fcall	_moveCursorToPosition
   498     07E4                     l737:
   499                           
   500                           ;newmain.c: 137:         printToLCD("**   LIKE   **");
   501     07E4  3033               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   502     07E5  00F2               	movwf	printToLCD@string
   503     07E6  120A  118A  273E  120A  118A  	fcall	_printToLCD
   504     07EB                     l739:
   505                           
   506                           ;newmain.c: 138:         _delay((unsigned long)((2000)*(10000000UL/4000.0)));
   507     07EB  301A               	movlw	26
   508     07EC  00F6               	movwf	??_main+2
   509     07ED  305E               	movlw	94
   510     07EE  00F5               	movwf	??_main+1
   511     07EF  306E               	movlw	110
   512     07F0  00F4               	movwf	??_main
   513     07F1                     u97:
   514     07F1  0BF4               	decfsz	??_main,f
   515     07F2  2FF1               	goto	u97
   516     07F3  0BF5               	decfsz	??_main+1,f
   517     07F4  2FF1               	goto	u97
   518     07F5  0BF6               	decfsz	??_main+2,f
   519     07F6  2FF1               	goto	u97
   520     07F7  0000               	nop
   521     07F8  2FA5               	goto	l719
   522     07F9  120A  118A  2800   	ljmp	start
   523     07FC                     __end_of_main:
   524                           
   525                           	psect	text1
   526     073E                     __ptext1:	
   527 ;; *************** function _printToLCD *****************
   528 ;; Defined at:
   529 ;;		line 86 in file "newmain.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;  string          1    2[COMMON] PTR const unsigned char 
   532 ;;		 -> STR_4(15), STR_3(16), STR_2(17), STR_1(17), 
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         1       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         1       0       0       0       0
   548 ;;Total ram usage:        1 bytes
   549 ;; Hardware stack levels used: 1
   550 ;; Hardware stack levels required when called: 1
   551 ;; This function calls:
   552 ;;		_sendDataToLCD
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     073E                     _printToLCD:	
   559                           ;psect for function _printToLCD
   560                           
   561     073E                     l693:	
   562                           ;incstack = 0
   563                           ; Regs used in _printToLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;newmain.c: 87:     while(*string) {
   567     073E  2F4D               	goto	l699
   568     073F                     l695:
   569                           
   570                           ;newmain.c: 88:         sendDataToLCD(*string++);
   571     073F  0872               	movf	printToLCD@string,w
   572     0740  0084               	movwf	4
   573     0741  120A  118A  2003  120A  118A  	fcall	stringdir
   574     0746  120A  118A  2729  120A  118A  	fcall	_sendDataToLCD
   575     074B                     l697:
   576     074B  3001               	movlw	1
   577     074C  07F2               	addwf	printToLCD@string,f
   578     074D                     l699:
   579                           
   580                           ;newmain.c: 87:     while(*string) {
   581     074D  0872               	movf	printToLCD@string,w
   582     074E  0084               	movwf	4
   583     074F  120A  118A  2003  120A  118A  	fcall	stringdir
   584     0754  3A00               	xorlw	0
   585     0755  1D03               	skipz
   586     0756  2F58               	goto	u61
   587     0757  2F59               	goto	u60
   588     0758                     u61:
   589     0758  2F3F               	goto	l695
   590     0759                     u60:
   591     0759                     l32:
   592     0759  0008               	return
   593     075A                     __end_of_printToLCD:
   594                           
   595                           	psect	text2
   596     0729                     __ptext2:	
   597 ;; *************** function _sendDataToLCD *****************
   598 ;; Defined at:
   599 ;;		line 77 in file "newmain.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  data            1    wreg     unsigned char 
   602 ;; Auto vars:     Size  Location     Type
   603 ;;  data            1    1[COMMON] unsigned char 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
