

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 12:01:30 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     001B                     _CCPR2L         set	27
   179     0015                     _CCPR1L         set	21
   180     001D                     _CCP2CON        set	29
   181     0017                     _CCP1CON        set	23
   182     0012                     _T2CON          set	18
   183     0008                     _PORTD          set	8
   184     0007                     _PORTC          set	7
   185     0043                     _RD3            set	67
   186     0042                     _RD2            set	66
   187     0041                     _RD1            set	65
   188     0040                     _RD0            set	64
   189     0092                     _PR2            set	146
   190     0088                     _TRISD          set	136
   191     0087                     _TRISC          set	135
   192                           
   193                           	psect	cinit
   194     07FC                     start_initialization:	
   195                           ; #config settings
   196                           
   197     07FC                     __initialization:
   198     07FC                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201     07FC                     __end_of__initialization:
   202     07FC  0183               	clrf	3
   203     07FD  120A  118A  2F89   	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	cstackCOMMON
   206     0070                     __pcstackCOMMON:
   207     0070                     ?_setupPWM:
   208     0070                     ?_delay_ms:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ?_stopMotors:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ?_setPWMDutyCycle:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     setPWMDutyCycle@speedA:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     delay_ms@ms:	
   224                           ; 2 bytes @ 0x0
   225                           
   226     0070                     ??_setupPWM:	
   227                           ; 2 bytes @ 0x0
   228                           
   229     0070                     ??_stopMotors:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 1 bytes @ 0x0
   234     0070                     	ds	2
   235     0072                     setPWMDutyCycle@speedB:
   236     0072                     ??_delay_ms:	
   237                           ; 2 bytes @ 0x2
   238                           
   239                           
   240                           ; 1 bytes @ 0x2
   241     0072                     	ds	2
   242     0074                     ?_runMotorA:
   243     0074                     ?_runMotorB:	
   244                           ; 1 bytes @ 0x4
   245                           
   246     0074                     runMotorA@direction:	
   247                           ; 1 bytes @ 0x4
   248                           
   249     0074                     runMotorB@direction:	
   250                           ; 2 bytes @ 0x4
   251                           
   252     0074                     ??_setPWMDutyCycle:	
   253                           ; 2 bytes @ 0x4
   254                           
   255                           
   256                           ; 1 bytes @ 0x4
   257     0074                     	ds	2
   258     0076                     runMotorA@speed:
   259     0076                     runMotorB@speed:	
   260                           ; 2 bytes @ 0x6
   261                           
   262                           
   263                           ; 2 bytes @ 0x6
   264     0076                     	ds	2
   265     0078                     ??_runMotorA:
   266     0078                     ??_runMotorB:	
   267                           ; 1 bytes @ 0x8
   268                           
   269                           
   270                           ; 1 bytes @ 0x8
   271     0078                     	ds	2
   272     007A                     ??_main:
   273                           
   274                           	psect	maintext
   275     0789                     __pmaintext:	
   276                           ; 1 bytes @ 0xA
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 37 in file "main.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          0       0       0       0       0
   299 ;;      Totals:         0       0       0       0       0
   300 ;;Total ram usage:        0 bytes
   301 ;; Hardware stack levels required when called: 2
   302 ;; This function calls:
   303 ;;		_delay_ms
   304 ;;		_runMotorA
   305 ;;		_runMotorB
   306 ;;		_setupPWM
   307 ;;		_stopMotors
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     0789                     _main:	
   314                           ;psect for function _main
   315                           
   316     0789                     l713:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;main.c: 39:     TRISC = 0x00;
   322     0789  1683               	bsf	3,5	;RP0=1, select bank1
   323     078A  1303               	bcf	3,6	;RP1=0, select bank1
   324     078B  0187               	clrf	7	;volatile
   325                           
   326                           ;main.c: 40:     TRISD = 0x00;
   327     078C  0188               	clrf	8	;volatile
   328                           
   329                           ;main.c: 41:     PORTC = 0x00;
   330     078D  1283               	bcf	3,5	;RP0=0, select bank0
   331     078E  1303               	bcf	3,6	;RP1=0, select bank0
   332     078F  0187               	clrf	7	;volatile
   333                           
   334                           ;main.c: 42:     PORTD = 0x00;
   335     0790  0188               	clrf	8	;volatile
   336     0791                     l715:
   337                           
   338                           ;main.c: 45:     setupPWM();
   339     0791  120A  118A  270D  120A  118A  	fcall	_setupPWM
   340     0796                     l717:
   341                           
   342                           ;main.c: 49:         runMotorA(2, 255);
   343     0796  3002               	movlw	2
   344     0797  00F4               	movwf	runMotorA@direction
   345     0798  3000               	movlw	0
   346     0799  00F5               	movwf	runMotorA@direction+1
   347     079A  30FF               	movlw	255
   348     079B  00F6               	movwf	runMotorA@speed
   349     079C  3000               	movlw	0
   350     079D  00F7               	movwf	runMotorA@speed+1
   351     079E  120A  118A  2737  120A  118A  	fcall	_runMotorA
   352     07A3                     l719:
   353                           
   354                           ;main.c: 50:         runMotorB(1, 255);
   355     07A3  3001               	movlw	1
   356     07A4  00F4               	movwf	runMotorB@direction
   357     07A5  3000               	movlw	0
   358     07A6  00F5               	movwf	runMotorB@direction+1
   359     07A7  30FF               	movlw	255
   360     07A8  00F6               	movwf	runMotorB@speed
   361     07A9  3000               	movlw	0
   362     07AA  00F7               	movwf	runMotorB@speed+1
   363     07AB  120A  118A  2760  120A  118A  	fcall	_runMotorB
   364     07B0                     l721:
   365                           
   366                           ;main.c: 51:         delay_ms(8000);
   367     07B0  3040               	movlw	64
   368     07B1  00F0               	movwf	delay_ms@ms
   369     07B2  301F               	movlw	31
   370     07B3  00F1               	movwf	delay_ms@ms+1
   371     07B4  120A  118A  271E  120A  118A  	fcall	_delay_ms
   372     07B9                     l723:
   373                           
   374                           ;main.c: 54:         stopMotors();
   375     07B9  120A  118A  2704  120A  118A  	fcall	_stopMotors
   376     07BE                     l725:
   377                           
   378                           ;main.c: 55:         delay_ms(8000);
   379     07BE  3040               	movlw	64
   380     07BF  00F0               	movwf	delay_ms@ms
   381     07C0  301F               	movlw	31
   382     07C1  00F1               	movwf	delay_ms@ms+1
   383     07C2  120A  118A  271E  120A  118A  	fcall	_delay_ms
   384     07C7                     l727:
   385                           
   386                           ;main.c: 58:         runMotorA(1, 255);
   387     07C7  3001               	movlw	1
   388     07C8  00F4               	movwf	runMotorA@direction
   389     07C9  3000               	movlw	0
   390     07CA  00F5               	movwf	runMotorA@direction+1
   391     07CB  30FF               	movlw	255
   392     07CC  00F6               	movwf	runMotorA@speed
   393     07CD  3000               	movlw	0
   394     07CE  00F7               	movwf	runMotorA@speed+1
   395     07CF  120A  118A  2737  120A  118A  	fcall	_runMotorA
   396     07D4                     l729:
   397                           
   398                           ;main.c: 59:         runMotorB(2, 255);
   399     07D4  3002               	movlw	2
   400     07D5  00F4               	movwf	runMotorB@direction
   401     07D6  3000               	movlw	0
   402     07D7  00F5               	movwf	runMotorB@direction+1
   403     07D8  30FF               	movlw	255
   404     07D9  00F6               	movwf	runMotorB@speed
   405     07DA  3000               	movlw	0
   406     07DB  00F7               	movwf	runMotorB@speed+1
   407     07DC  120A  118A  2760  120A  118A  	fcall	_runMotorB
   408     07E1                     l731:
   409                           
   410                           ;main.c: 60:         delay_ms(8000);
   411     07E1  3040               	movlw	64
   412     07E2  00F0               	movwf	delay_ms@ms
   413     07E3  301F               	movlw	31
   414     07E4  00F1               	movwf	delay_ms@ms+1
   415     07E5  120A  118A  271E  120A  118A  	fcall	_delay_ms
   416     07EA                     l733:
   417                           
   418                           ;main.c: 63:         stopMotors();
   419     07EA  120A  118A  2704  120A  118A  	fcall	_stopMotors
   420     07EF                     l735:
   421                           
   422                           ;main.c: 64:         delay_ms(8000);
   423     07EF  3040               	movlw	64
   424     07F0  00F0               	movwf	delay_ms@ms
   425     07F1  301F               	movlw	31
   426     07F2  00F1               	movwf	delay_ms@ms+1
   427     07F3  120A  118A  271E  120A  118A  	fcall	_delay_ms
   428     07F8  2F96               	goto	l717
   429     07F9  120A  118A  2800   	ljmp	start
   430     07FC                     __end_of_main:
   431                           
   432                           	psect	text1
   433     0704                     __ptext1:	
   434 ;; *************** function _stopMotors *****************
   435 ;; Defined at:
   436 ;;		line 109 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		status,2
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used: 1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463     0704                     _stopMotors:	
   464                           ;psect for function _stopMotors
   465                           
   466     0704                     l651:	
   467                           ;incstack = 0
   468                           ; Regs used in _stopMotors: [status,2]
   469                           
   470                           
   471                           ;main.c: 110:     CCPR1L = 0;
   472     0704  1283               	bcf	3,5	;RP0=0, select bank0
   473     0705  1303               	bcf	3,6	;RP1=0, select bank0
   474     0706  0195               	clrf	21	;volatile
   475                           
   476                           ;main.c: 111:     CCPR2L = 0;
   477     0707  019B               	clrf	27	;volatile
   478     0708                     l653:
   479                           
   480                           ;main.c: 112:     RD0 = 0;
   481     0708  1008               	bcf	8,0	;volatile
   482     0709                     l655:
   483                           
   484                           ;main.c: 113:     RD1 = 0;
   485     0709  1088               	bcf	8,1	;volatile
   486     070A                     l657:
   487                           
   488                           ;main.c: 114:     RD2 = 0;
   489     070A  1108               	bcf	8,2	;volatile
   490     070B                     l659:
   491                           
   492                           ;main.c: 115:     RD3 = 0;
   493     070B  1188               	bcf	8,3	;volatile
   494     070C                     l69:
   495     070C  0008               	return
   496     070D                     __end_of_stopMotors:
   497                           
   498                           	psect	text2
   499     070D                     __ptext2:	
   500 ;; *************** function _setupPWM *****************
   501 ;; Defined at:
   502 ;;		line 69 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		status,2
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         0       0       0       0       0
   520 ;;Total ram usage:        0 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529     070D                     _setupPWM:	
   530                           ;psect for function _setupPWM
   531                           
   532     070D                     l621:	
   533                           ;incstack = 0
   534                           ; Regs used in _setupPWM: [status,2]
   535                           
   536                           
   537                           ;main.c: 70:     T2CON = 0xFF;
   538     070D  30FF               	movlw	255
   539     070E  1283               	bcf	3,5	;RP0=0, select bank0
   540     070F  1303               	bcf	3,6	;RP1=0, select bank0
   541     0710  0092               	movwf	18	;volatile
   542                           
   543                           ;main.c: 71:     PR2 = 255;
   544     0711  30FF               	movlw	255
   545     0712  1683               	bsf	3,5	;RP0=1, select bank1
   546     0713  1303               	bcf	3,6	;RP1=0, select bank1
   547     0714  0092               	movwf	18	;volatile
   548                           
   549                           ;main.c: 72:     CCP1CON = 0x0C;
   550     0715  300C               	movlw	12
   551     0716  1283               	bcf	3,5	;RP0=0, select bank0
   552     0717  1303               	bcf	3,6	;RP1=0, select bank0
   553     0718  0097               	movwf	23	;volatile
   554                           
   555                           ;main.c: 73:     CCP2CON = 0x0C;
   556     0719  300C               	movlw	12
   557     071A  009D               	movwf	29	;volatile
   558     071B                     l623:
   559                           
   560                           ;main.c: 74:     CCPR1L = 0;
   561     071B  0195               	clrf	21	;volatile
   562                           
   563                           ;main.c: 75:     CCPR2L = 0;
   564     071C  019B               	clrf	27	;volatile
   565     071D                     l51:
   566     071D  0008               	return
   567     071E                     __end_of_setupPWM:
   568                           
   569                           	psect	text3
   570     0760                     __ptext3:	
   571 ;; *************** function _runMotorB *****************
   572 ;; Defined at:
   573 ;;		line 97 in file "main.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;  direction       2    4[COMMON] int 
   576 ;;  speed           2    6[COMMON] int 
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         4       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          2       0       0       0       0
   591 ;;      Totals:         6       0       0       0       0
   592 ;;Total ram usage:        6 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; Hardware stack levels required when called: 1
   595 ;; This function calls:
   596 ;;		_setPWMDutyCycle
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602     0760                     _runMotorB:	
   603                           ;psect for function _runMotorB
   604                           
   605     0760                     l697:	
   606                           ;incstack = 0
   607                           ; Regs used in _runMotorB: [wreg+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;main.c: 98:     setPWMDutyCycle(CCPR1L, speed);
   611     0760  1283               	bcf	3,5	;RP0=0, select bank0
   612     0761  1303               	bcf	3,6	;RP1=0, select bank0
   613     0762  0815               	movf	21,w	;volatile
   614     0763  00F8               	movwf	??_runMotorB
   615     0764  01F9               	clrf	??_runMotorB+1
   616     0765  0878               	movf	??_runMotorB,w
   617     0766  00F0               	movwf	setPWMDutyCycle@speedA
   618     0767  0879               	movf	??_runMotorB+1,w
   619     0768  00F1               	movwf	setPWMDutyCycle@speedA+1
   620     0769  0877               	movf	runMotorB@speed+1,w
   621     076A  00F3               	movwf	setPWMDutyCycle@speedB+1
   622     076B  0876               	movf	runMotorB@speed,w
   623     076C  00F2               	movwf	setPWMDutyCycle@speedB
   624     076D  120A  118A  26FD  120A  118A  	fcall	_setPWMDutyCycle
   625     0772                     l699:
   626                           
   627                           ;main.c: 99:     if (direction == 1) {
   628     0772  0374               	decf	runMotorB@direction,w
   629     0773  0475               	iorwf	runMotorB@direction+1,w
   630     0774  1D03               	btfss	3,2
   631     0775  2F77               	goto	u81
   632     0776  2F78               	goto	u80
   633     0777                     u81:
   634     0777  2F7D               	goto	l703
   635     0778                     u80:
   636     0778                     l701:
   637                           
   638                           ;main.c: 100:         RD2 = 1;
